,Cars,Make,Model,Year
0,Aston_Martin~DB11~2017,Aston_Martin,DB11,2017
1,Aston_Martin~DB11~2019,Aston_Martin,DB11,2019
2,Aston_Martin~DBS~2019,Aston_Martin,DBS,2019
3,Audi~A1~2015,Audi,A1,2015
4,Audi~A1~2016,Audi,A1,2016
5,Audi~A1~2017,Audi,A1,2017
6,Audi~A1~2018,Audi,A1,2018
7,Audi~A1~2019,Audi,A1,2019
8,Audi~A3 Cabriolet~2015,Audi,A3 Cabriolet,2015
9,Audi~A3 Cabriolet~2016,Audi,A3 Cabriolet,2016
10,Audi~A3 Cabriolet~2017,Audi,A3 Cabriolet,2017
11,Audi~A3~2015,Audi,A3,2015
12,Audi~A3~2016,Audi,A3,2016
13,Audi~A3~2017,Audi,A3,2017
14,Audi~A3~2018,Audi,A3,2018
15,Audi~A4 Allroad~2015,Audi,A4 Allroad,2015
16,Audi~A4 Allroad~2017,Audi,A4 Allroad,2017
17,Audi~A4 Avant~2015,Audi,A4 Avant,2015
18,Audi~A4 Avant~2016,Audi,A4 Avant,2016
19,Audi~A4 Avant~2017,Audi,A4 Avant,2017
20,Audi~A4 Avant~2018,Audi,A4 Avant,2018
21,Audi~A4 Avant~2019,Audi,A4 Avant,2019
22,Audi~A4~2019,Audi,A4,2019
23,Audi~A5 Cabriolet~2015,Audi,A5 Cabriolet,2015
24,Audi~A5 Cabriolet~2017,Audi,A5 Cabriolet,2017
25,Audi~A5 Cabriolet~2018,Audi,A5 Cabriolet,2018
26,Audi~A5 Cabriolet~2019,Audi,A5 Cabriolet,2019
27,Audi~A5~2015,Audi,A5,2015
28,Audi~A5~2019,Audi,A5,2019
29,Audi~A6 Allroad~2015,Audi,A6 Allroad,2015
30,Audi~A6 Allroad~2016,Audi,A6 Allroad,2016
31,Audi~A6 Allroad~2017,Audi,A6 Allroad,2017
32,Audi~A6 Avant~2015,Audi,A6 Avant,2015
33,Audi~A6 Avant~2016,Audi,A6 Avant,2016
34,Audi~A6 Avant~2017,Audi,A6 Avant,2017
35,Audi~A6 Avant~2018,Audi,A6 Avant,2018
36,Audi~A6 Saloon~2015,Audi,A6 Saloon,2015
37,Audi~A6 Saloon~2016,Audi,A6 Saloon,2016
38,Audi~A6 Saloon~2017,Audi,A6 Saloon,2017
39,Audi~A6 Saloon~2018,Audi,A6 Saloon,2018
40,Audi~A6 Unspecified~2016,Audi,A6 Unspecified,2016
41,Audi~A6 Unspecified~2017,Audi,A6 Unspecified,2017
42,Audi~A6~2019,Audi,A6,2019
43,Audi~A7~2015,Audi,A7,2015
44,Audi~A7~2016,Audi,A7,2016
45,Audi~A7~2017,Audi,A7,2017
46,Audi~A7~2018,Audi,A7,2018
47,Audi~A7~2019,Audi,A7,2019
48,Audi~A8~2015,Audi,A8,2015
49,Audi~A8~2016,Audi,A8,2016
